2025-10-24 15:39:39.043100: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-24 15:45:49,711 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-25&observation_end=2015-04-08
2025-10-24 15:45:50,309 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-26&observation_end=2015-04-09
2025-10-24 15:45:50,964 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-30&observation_end=2015-04-13
2025-10-24 15:45:51,468 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-31&observation_end=2015-04-14
2025-10-24 15:45:52,068 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-01&observation_end=2015-04-15
2025-10-24 15:45:52,620 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-02&observation_end=2015-04-16
2025-10-24 15:45:53,232 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-03&observation_end=2015-04-17
2025-10-24 15:45:53,881 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-06&observation_end=2015-04-20
2025-10-24 15:45:54,513 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-07&observation_end=2015-04-21
2025-10-24 15:45:55,176 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-08&observation_end=2015-04-22
2025-10-24 15:45:55,784 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-09&observation_end=2015-04-23
2025-10-24 15:45:56,475 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-10&observation_end=2015-04-24
2025-10-24 15:45:57,340 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-13&observation_end=2015-04-27
2025-10-24 15:45:57,823 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-14&observation_end=2015-04-28
2025-10-24 15:45:58,362 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-15&observation_end=2015-04-29
2025-10-24 15:45:58,808 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-16&observation_end=2015-04-30
2025-10-24 15:45:59,415 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-04-17&observation_end=2015-05-01
2025-10-24 15:46:34,768 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-15&observation_end=2015-07-29
2025-10-24 15:46:35,443 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-16&observation_end=2015-07-30
2025-10-24 15:46:35,952 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-17&observation_end=2015-07-31
2025-10-24 15:46:36,525 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-20&observation_end=2015-08-03
2025-10-24 15:46:37,195 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-21&observation_end=2015-08-04
2025-10-24 15:46:37,583 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-22&observation_end=2015-08-05
2025-10-24 15:46:37,999 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-23&observation_end=2015-08-06
2025-10-24 15:46:38,522 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-24&observation_end=2015-08-07
2025-10-24 15:46:39,149 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-27&observation_end=2015-08-10
2025-10-24 15:46:39,811 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-28&observation_end=2015-08-11
2025-10-24 15:46:40,392 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-29&observation_end=2015-08-12
2025-10-24 15:46:40,961 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-30&observation_end=2015-08-13
2025-10-24 15:46:41,529 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-07-31&observation_end=2015-08-14
2025-10-24 15:46:42,037 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-03&observation_end=2015-08-17
2025-10-24 15:46:42,858 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-04&observation_end=2015-08-18
2025-10-24 15:46:43,594 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-05&observation_end=2015-08-19
2025-10-24 15:46:44,178 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-06&observation_end=2015-08-20
2025-10-24 15:46:44,804 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-07&observation_end=2015-08-21
2025-10-24 15:46:45,519 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-10&observation_end=2015-08-24
2025-10-24 15:46:46,200 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-11&observation_end=2015-08-25
2025-10-24 15:46:47,301 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-12&observation_end=2015-08-26
2025-10-24 15:46:48,412 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-13&observation_end=2015-08-27
2025-10-24 15:46:49,119 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-14&observation_end=2015-08-28
2025-10-24 15:46:49,704 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-17&observation_end=2015-08-31
2025-10-24 15:46:50,217 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-18&observation_end=2015-09-01
2025-10-24 15:46:50,790 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-19&observation_end=2015-09-02
2025-10-24 15:46:51,403 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-20&observation_end=2015-09-03
2025-10-24 15:46:52,130 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-21&observation_end=2015-09-04
2025-10-24 15:46:52,765 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-24&observation_end=2015-09-07
2025-10-24 15:46:53,252 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-25&observation_end=2015-09-08
2025-10-24 15:46:54,143 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-26&observation_end=2015-09-09
2025-10-24 15:46:54,773 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-08-27&observation_end=2015-09-10
