2025-10-24 15:42:57.286696: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-24 15:45:45,432 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-15&observation_end=2014-01-29
2025-10-24 15:45:45,935 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-16&observation_end=2014-01-30
2025-10-24 15:45:46,489 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-17&observation_end=2014-01-31
2025-10-24 15:45:46,985 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-20&observation_end=2014-02-03
2025-10-24 15:45:47,670 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-21&observation_end=2014-02-04
2025-10-24 15:45:48,432 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-22&observation_end=2014-02-05
2025-10-24 15:45:48,908 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-23&observation_end=2014-02-06
2025-10-24 15:45:49,644 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-24&observation_end=2014-02-07
2025-10-24 15:45:50,234 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-27&observation_end=2014-02-10
2025-10-24 15:45:50,919 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-28&observation_end=2014-02-11
2025-10-24 15:45:51,451 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-29&observation_end=2014-02-12
2025-10-24 15:45:52,053 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-30&observation_end=2014-02-13
2025-10-24 15:45:52,628 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-31&observation_end=2014-02-14
2025-10-24 15:45:53,269 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-03&observation_end=2014-02-17
2025-10-24 15:45:53,901 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-04&observation_end=2014-02-18
2025-10-24 15:45:54,498 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-05&observation_end=2014-02-19
2025-10-24 15:45:55,220 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-06&observation_end=2014-02-20
2025-10-24 15:45:55,820 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-07&observation_end=2014-02-21
2025-10-24 15:45:56,445 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-11&observation_end=2014-02-25
2025-10-24 15:45:57,010 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-12&observation_end=2014-02-26
2025-10-24 15:45:57,554 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-13&observation_end=2014-02-27
2025-10-24 15:45:58,210 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-14&observation_end=2014-02-28
2025-10-24 15:45:58,758 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-17&observation_end=2014-03-03
2025-10-24 15:45:59,298 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-02-18&observation_end=2014-03-04
2025-10-24 15:46:35,200 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-15&observation_end=2014-05-29
2025-10-24 15:46:35,678 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-16&observation_end=2014-05-30
2025-10-24 15:46:36,334 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-20&observation_end=2014-06-03
2025-10-24 15:46:36,864 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-21&observation_end=2014-06-04
2025-10-24 15:46:37,339 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-22&observation_end=2014-06-05
2025-10-24 15:46:37,875 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-23&observation_end=2014-06-06
2025-10-24 15:46:38,323 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-26&observation_end=2014-06-09
2025-10-24 15:46:38,983 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-27&observation_end=2014-06-10
2025-10-24 15:46:39,618 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-28&observation_end=2014-06-11
2025-10-24 15:46:40,225 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-29&observation_end=2014-06-12
2025-10-24 15:46:40,723 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-05-30&observation_end=2014-06-13
2025-10-24 15:46:41,226 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-02&observation_end=2014-06-16
2025-10-24 15:46:41,633 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-03&observation_end=2014-06-17
2025-10-24 15:46:42,123 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-04&observation_end=2014-06-18
2025-10-24 15:46:42,622 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-05&observation_end=2014-06-19
2025-10-24 15:46:43,078 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-06&observation_end=2014-06-20
2025-10-24 15:46:43,919 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-09&observation_end=2014-06-23
2025-10-24 15:46:44,546 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-10&observation_end=2014-06-24
2025-10-24 15:46:45,273 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-11&observation_end=2014-06-25
2025-10-24 15:46:45,778 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-12&observation_end=2014-06-26
2025-10-24 15:46:46,265 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-13&observation_end=2014-06-27
2025-10-24 15:46:47,307 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-16&observation_end=2014-06-30
2025-10-24 15:46:48,210 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-17&observation_end=2014-07-01
2025-10-24 15:46:48,820 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-18&observation_end=2014-07-02
2025-10-24 15:46:49,607 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-19&observation_end=2014-07-03
